Entity,Currency,AlphabeticCode,NumericCode
AFGHANISTAN,Afghani,AFN,971
ÅLAND ISLANDS,Euro,EUR,978
ALBANIA,Lek,ALL,8
ALGERIA,* Dinar,DZD,12
AMERICAN SAMOA,* Dollar,USD,840
ANDORRA,Euro,EUR,978
ANGOLA,Kwanza,AOA,973
ANGUILLA,* Dollar,XCD,951
ANTARCTICA,No universal currency,,
ANTIGUA AND BARBUDA,* Dollar,XCD,951
ARGENTINA,* Peso,ARS,32
ARMENIA,* Dram,AMD,51
ARUBA,* Florin,AWG,533
AUSTRALIA,* Dollar,AUD,36
AUSTRIA,Euro,EUR,978
AZERBAIJAN,* Manat,AZN,944
BAHAMAS (THE),* Dollar,BSD,44
BAHRAIN,* Dinar,BHD,48
BANGLADESH,Taka,BDT,50
BARBADOS,* Dollar,BBD,52
BELARUS,* Ruble,BYN,933
BELGIUM,Euro,EUR,978
BELIZE,* Dollar,BZD,84
BENIN,CFA Franc BCEAO,XOF,952
BERMUDA,* Dollar,BMD,60
BHUTAN,* Rupee,INR,356
BHUTAN,Ngultrum,BTN,64
BOLIVIA (PLURINATIONAL STATE OF),Boliviano,BOB,68
BOLIVIA (PLURINATIONAL STATE OF),Mvdol,BOV,984
"BONAIRE, SINT EUSTATIUS AND SABA",* Dollar,USD,840
BOSNIA AND HERZEGOVINA,Convertible Mark,BAM,977
BOTSWANA,Pula,BWP,72
BOUVET ISLAND,* Krone,NOK,578
BRAZIL,* Real,BRL,986
BRITISH INDIAN OCEAN TERRITORY (THE),* Dollar,USD,840
BRUNEI DARUSSALAM,* Dollar,BND,96
BULGARIA,* Lev,BGN,975
BURKINA FASO,CFA Franc BCEAO,XOF,952
BURUNDI,* Franc,BIF,108
CABO VERDE,* Escudo,CVE,132
CAMBODIA,Riel,KHR,116
CAMEROON,CFA Franc BEAC,XAF,950
CANADA,* Dollar,CAD,124
CAYMAN ISLANDS (THE),* Dollar,KYD,136
CENTRAL AFRICAN REPUBLIC (THE),CFA Franc BEAC,XAF,950
CHAD,CFA Franc BEAC,XAF,950
CHILE,* Peso,CLP,152
CHILE,Unidad de Fomento,CLF,990
CHINA,Yuan Renminbi,CNY,156
CHRISTMAS ISLAND,* Dollar,AUD,36
COCOS (KEELING) ISLANDS (THE),* Dollar,AUD,36
COLOMBIA,* Peso,COP,170
COLOMBIA,Unidad de Valor Real,COU,970
COMOROS (THE),* Franc ,KMF,174
CONGO (THE DEMOCRATIC REPUBLIC OF THE),* Franc,CDF,976
CONGO (THE),CFA Franc BEAC,XAF,950
COOK ISLANDS (THE),* Dollar,NZD,554
COSTA RICA,* Colon,CRC,188
CÔTE D'IVOIRE,CFA Franc BCEAO,XOF,952
CROATIA,Kuna,HRK,191
CUBA,* Peso,CUP,192
CUBA,Peso Convertible,CUC,931
CURAÇAO,* Guilder,ANG,532
CYPRUS,Euro,EUR,978
CZECHIA,* Koruna,CZK,203
DENMARK,* Krone,DKK,208
DJIBOUTI,* Franc,DJF,262
DOMINICA,* Dollar,XCD,951
DOMINICAN REPUBLIC (THE),* Peso,DOP,214
ECUADOR,* Dollar,USD,840
